"Oct"",""29,"",2015,recap,Thu,2015,Mavericks,Clippers,away,88-104,0&0,11.0,211.5,-16,-5.0,-19.5,-12.2,-7.2,L,L,U,""0"
"Nov"",""01,"",2015,recap,Sun,2015,Mavericks,Lakers,away,103-93,2&1,-4.0,213.0,10,6.0,-17.0,-5.5,-11.5,W,W,U,""0"
"Nov"",""03,"",2015,recap,Tue,2015,Mavericks,Raptors,home,91-102,1&1,1.5,204.0,-11,-9.5,-11.0,-10.2,-0.8,L,L,U,""0"
"Nov"",""05,"",2015,recap,Thu,2015,Mavericks,Hornets,home,94-108,1&1,-4.0,200.5,-14,-18.0,1.5,-8.2,9.8,L,L,O,""0"
"Nov"",""07,"",2015,recap,Sat,2015,Mavericks,Pelicans,home,107-98,1&0,-5.0,209.5,9,4.0,-4.5,-0.2,-4.2,W,W,U,""0"
"Nov"",""10,"",2015,recap,Tue,2015,Mavericks,Pelicans,away,105-120,2&2,3.0,211.5,-15,-12.0,13.5,0.8,12.8,L,L,O,""0"
"Nov"",""11,"",2015,recap,Wed,2015,Mavericks,Clippers,home,118-108,0&1,6.5,212.5,10,16.5,13.5,15.0,-1.5,W,W,O,""0"
"Nov"",""13,"",2015,recap,Fri,2015,Mavericks,Lakers,home,90-82,1&1,-8.0,209.0,8,0.0,-37.0,-18.5,-18.5,W,P,U,""0"
"Nov"",""14,"",2015,recap,Sat,2015,Mavericks,Rockets,away,110-98,0&0,6.0,208.5,12,18.0,-0.5,8.8,-9.2,W,W,U,""0"
"Nov"",""16,"",2015,recap,Mon,2015,Mavericks,Seventysixers,away,92-86,1&1,-8.0,201.0,6,-2.0,-23.0,-12.5,-10.5,W,L,U,""0"
"Nov"",""18,"",2015,recap,Wed,2015,Mavericks,Celtics,away,106-102,1&1,4.5,207.0,4,8.5,1.0,4.8,-3.8,W,W,O,""0"
"Nov"",""20,"",2015,recap,Fri,2015,Mavericks,Jazz,home,102-93,1&1,-1.5,196.0,9,7.5,-1.0,3.2,-4.2,W,W,U,""0"
"Nov"",""22,"",2015,recap,Sun,2015,Mavericks,Thunder,away,114-117,1&1,3.5,209.5,-3,0.5,21.5,11.0,10.5,L,W,O,0"
"Nov"",""24,"",2015,recap,Tue,2015,Mavericks,Grizzlies,away,96-110,1&2,3.0,196.5,-14,-11.0,9.5,-0.8,10.2,L,L,O,""0"
"Nov"",""25,"",2015,recap,Wed,2015,Mavericks,Spurs,away,83-88,0&1,9.5,197.5,-5,4.5,-26.5,-11.0,-15.5,L,W,U,""0"
"Nov"",""28,"",2015,recap,Sat,2015,Mavericks,Nuggets,home,92-81,2&0,-9.0,205.0,11,2.0,-32.0,-15.0,-17.0,W,W,U,""0"
"Nov"",""30,"",2015,recap,Mon,2015,Mavericks,Kings,away,98-112,1&1,0.0,213.0,-14,-14.0,-3.0,-8.5,5.5,L,L,U,""0"
"Dec"",""01,"",2015,recap,Tue,2015,Mavericks,Trailblazers,away,115-112,0&0,-0.0,201.0,3,3.0,26.0,14.5,11.5,W,W,O,1"
"Dec"",""04,"",2015,recap,Fri,2015,Mavericks,Rockets,home,96-100,2&1,-5.0,210.5,-4,-9.0,-14.5,-11.8,-2.8,L,L,U,""0"
"Dec"",""06,"",2015,recap,Sun,2015,Mavericks,Wizards,away,116-104,1&1,-2.5,208.0,12,9.5,12.0,10.8,1.2,W,W,O,0"
"Dec"",""07,"",2015,recap,Mon,2015,Mavericks,Knicks,away,104-97,0&1,-1.0,198.5,7,6.0,2.5,4.2,-1.8,W,W,O,""0"
"Dec"",""09,"",2015,recap,Wed,2015,Mavericks,Hawks,home,95-98,1&4,1.5,203.0,-3,-1.5,-10.0,-5.8,-4.2,L,L,U,""0"
"Dec"",""12,"",2015,recap,Sat,2015,Mavericks,Wizards,home,111-114,2&0,-6.5,207.0,-3,-9.5,18.0,4.2,13.8,L,L,O,""0"
"Dec"",""14,"",2015,recap,Mon,2015,Mavericks,Suns,home,104-94,1&0,-4.0,208.5,10,6.0,-10.5,-2.2,-8.2,W,W,U,""0"
"Dec"",""16,"",2015,recap,Wed,2015,Mavericks,Pacers,away,81-107,1&1,4.5,207.0,-26,-21.5,-19.0,-20.2,1.2,L,L,U,""0"
"Dec"",""18,"",2015,recap,Fri,2015,Mavericks,Grizzlies,home,97-88,1&1,-2.5,197.0,9,6.5,-12.0,-2.8,-9.2,W,W,U,""0"
"Dec"",""22,"",2015,recap,Tue,2015,Mavericks,Raptors,away,99-103,3&1,4.0,196.0,-4,0.0,6.0,3.0,3.0,L,P,O,""0"
"Dec"",""23,"",2015,recap,Wed,2015,Mavericks,Nets,away,119-118,0&1,-3.0,199.0,1,-2.0,38.0,18.0,20.0,W,L,O,""1"
"Dec"",""26,"",2015,recap,Sat,2015,Mavericks,Bulls,home,118-111,2&0,-2.5,200.5,7,4.5,28.5,16.5,12.0,W,W,O,""0"
"Dec"",""28,"",2015,recap,Mon,2015,Mavericks,Bucks,home,103-93,1&1,-6.5,200.5,10,3.5,-4.5,-0.5,-4.0,W,W,U,""0"
"Dec"",""30,"",2015,recap,Wed,2015,Mavericks,Warriors,home,114-91,1&1,3.5,209.5,23,26.5,-4.5,11.0,-15.5,W,W,U,""0"
"Jan"",""01,"",2016,recap,Fri,2015,Mavericks,Heat,away,82-106,1&2,3.5,196.5,-24,-20.5,-8.5,-14.5,6.0,L,L,U,""0"
"Jan"",""02,"",2016,recap,Sat,2015,Mavericks,Pelicans,home,98-105,0&1,-3.0,206.0,-7,-10.0,-3.0,-6.5,3.5,L,L,U,""0"
"Jan"",""05,"",2016,recap,Tue,2015,Mavericks,Kings,home,117-116,2&0,-6.5,213.0,1,-5.5,20.0,7.2,12.8,W,L,O,""2"
"Jan"",""06,"",2016,recap,Wed,2015,Mavericks,Pelicans,away,100-91,0&3,6.0,202.5,9,15.0,-11.5,1.8,-13.2,W,W,U,""0"
"Jan"",""08,"",2016,recap,Fri,2015,Mavericks,Bucks,away,95-96,1&2,-0.0,203.5,-1,-1.0,-12.5,-6.8,-5.8,L,L,U,""0"
"Jan"",""10,"",2016,recap,Sun,2015,Mavericks,Timberwolves,away,93-87,1&1,-4.0,198.5,6,2.0,-18.5,-8.2,-10.2,W,W,U,""0"
"Jan"",""12,"",2016,recap,Tue,2015,Mavericks,Cavaliers,home,107-110,1&1,5.5,198.5,-3,2.5,18.5,10.5,8.0,L,W,O,""1"
"Jan"",""13,"",2016,recap,Wed,2015,Mavericks,Thunder,away,89-108,0&0,12.0,207.0,-19,-7.0,-10.0,-8.5,-1.5,L,L,U,""0"
"Jan"",""15,"",2016,recap,Fri,2015,Mavericks,Bulls,away,83-77,1&0,-0.0,202.0,6,6.0,-42.0,-18.0,-24.0,W,W,U,""0"
"Jan"",""17,"",2016,recap,Sun,2015,Mavericks,Spurs,away,83-112,1&2,12.5,195.5,-29,-16.5,-0.5,-8.5,8.0,L,L,U,""0"
"Jan"",""18,"",2016,recap,Mon,2015,Mavericks,Celtics,home,118-113,0&1,1.5,204.0,5,6.5,27.0,16.8,10.2,W,W,O,""1"
"Jan"",""20,"",2016,recap,Wed,2015,Mavericks,Timberwolves,home,106-94,1&0,-7.0,199.0,12,5.0,1.0,3.0,-2.0,W,W,O,""1"
"Jan"",""22,"",2016,recap,Fri,2015,Mavericks,Thunder,home,106-109,1&1,6.0,207.0,-3,3.0,8.0,5.5,2.5,L,W,O,""0"
"Jan"",""24,"",2016,recap,Sun,2015,Mavericks,Rockets,away,104-115,1&1,3.5,206.5,-11,-7.5,12.5,2.5,10.0,L,L,O,""0"
"Jan"",""26,"",2016,recap,Tue,2015,Mavericks,Lakers,away,92-90,1&2,-6.5,201.0,2,-4.5,-19.0,-11.8,-7.2,W,L,U,""0"
"Jan"",""27,"",2016,recap,Wed,2015,Mavericks,Warriors,away,107-127,0&1,17.5,216.0,-20,-2.5,18.0,7.8,10.2,L,L,O,0"
"Jan"",""29,"",2016,recap,Fri,2015,Mavericks,Nets,home,91-79,1&2,-9.0,199.5,12,3.0,-29.5,-13.2,-16.2,W,W,U,""0"
"Jan"",""31,"",2016,recap,Sun,2015,Mavericks,Suns,home,91-78,1&1,-10.0,199.5,13,3.0,-30.5,-13.8,-16.8,W,W,U,""0"
"Feb"",""01,"",2016,recap,Mon,2015,Mavericks,Hawks,away,97-112,0&0,6.0,199.0,-15,-9.0,10.0,0.5,9.5,L,L,O,""0"
"Feb"",""03,"",2016,recap,Wed,2015,Mavericks,Heat,home,90-93,1&0,-3.0,194.0,-3,-6.0,-11.0,-8.5,-2.5,L,L,U,""0"
"Feb"",""05,"",2016,recap,Fri,2015,Mavericks,Spurs,home,90-116,1&1,7.0,198.0,-26,-19.0,8.0,-5.5,13.5,L,L,O,""0"
"Feb"",""06,"",2016,recap,Sat,2015,Mavericks,Grizzlies,away,114-110,0&0,5.0,192.5,4,9.0,31.5,20.2,11.2,W,W,O,""1"
"Feb"",""09,"",2016,recap,Tue,2015,Mavericks,Jazz,home,119-121,2&2,-1.5,186.0,-2,-3.5,54.0,25.2,28.8,L,L,O,""1"
"Feb"",""19,"",2016,recap,Fri,2015,Mavericks,Magic,away,104-110,9&8,1.5,202.5,-6,-4.5,11.5,3.5,8.0,L,L,O,""1"
"Feb"",""21,"",2016,recap,Sun,2015,Mavericks,Seventysixers,home,129-103,1&1,-9.5,204.0,26,16.5,28.0,22.2,5.8,W,W,O,""0"
"Feb"",""24,"",2016,recap,Wed,2015,Mavericks,Thunder,home,103-116,2&2,5.5,214.5,-13,-7.5,4.5,-1.5,6.0,L,L,O,""0"
"Feb"",""26,"",2016,recap,Fri,2015,Mavericks,Nuggets,home,122-116,1&1,-5.5,209.5,6,0.5,28.5,14.5,14.0,W,W,O,""1"
"Feb"",""28,"",2016,recap,Sun,2015,Mavericks,Timberwolves,home,128-101,1&0,-7.5,213.0,27,19.5,16.0,17.8,-1.8,W,W,O,""0"
"Mar"",""01,"",2016,recap,Tue,2015,Mavericks,Magic,home,121-108,1&1,-5.5,214.0,13,7.5,15.0,11.2,3.8,W,W,O,""0"
"Mar"",""03,"",2016,recap,Thu,2015,Mavericks,Kings,home,101-104,1&0,-7.0,221.0,-3,-10.0,-16.0,-13.0,-3.0,L,L,U,""0"
"Mar"",""06,"",2016,recap,Sun,2015,Mavericks,Nuggets,away,114-116,2&1,-3.5,210.5,-2,-5.5,19.5,7.0,12.5,L,L,O,""1"
"Mar"",""07,"",2016,recap,Mon,2015,Mavericks,Clippers,home,90-109,0&1,5.5,210.0,-19,-13.5,-11.0,-12.2,1.2,L,L,U,""0"
"Mar"",""09,"",2016,recap,Wed,2015,Mavericks,Pistons,home,96-102,1&2,-2.0,205.5,-6,-8.0,-7.5,-7.8,0.2,L,L,U,""0"
"Mar"",""12,"",2016,recap,Sat,2015,Mavericks,Pacers,home,105-112,2&4,0.0,204.5,-7,-7.0,12.5,2.8,9.8,L,L,O,""0"
"Mar"",""14,"",2016,recap,Mon,2015,Mavericks,Hornets,away,107-96,1&1,5.5,209.0,11,16.5,-6.0,5.2,-11.2,W,W,U,""0"
"Mar"",""16,"",2016,recap,Wed,2015,Mavericks,Cavaliers,away,98-99,1&1,6.0,206.5,-1,5.0,-9.5,-2.2,-7.2,L,W,U,""0"
"Mar"",""18,"",2016,recap,Fri,2015,Mavericks,Warriors,home,112-130,1&1,9.0,226.5,-18,-9.0,15.5,3.2,12.2,L,L,O,""0"
"Mar"",""20,"",2016,recap,Sun,2015,Mavericks,Trailblazers,home,132-120,1&1,0.0,215.0,12,12.0,37.0,24.5,12.5,W,W,O,""1"
"Mar"",""23,"",2016,recap,Wed,2015,Mavericks,Trailblazers,away,103-109,2&2,6.0,212.5,-6,0.0,-0.5,-0.2,-0.2,L,P,U,""0"
"Mar"",""25,"",2016,recap,Fri,2015,Mavericks,Warriors,away,120-128,1&1,15.0,223.5,-8,7.0,24.5,15.8,8.8,L,W,O,""0"
"Mar"",""27,"",2016,recap,Sun,2015,Mavericks,Kings,away,111-133,1&1,2.0,217.5,-22,-20.0,26.5,3.2,23.2,L,L,O,""0"
"Mar"",""28,"",2016,recap,Mon,2015,Mavericks,Nuggets,away,97-88,0&0,1.5,211.5,9,10.5,-26.5,-8.0,-18.5,W,W,U,""0"
"Mar"",""30,"",2016,recap,Wed,2015,Mavericks,Knicks,home,91-89,1&1,-6.0,199.5,2,-4.0,-19.5,-11.8,-7.8,W,L,U,""0"
"Apr"",""01,"",2016,recap,Fri,2015,Mavericks,Pistons,away,98-89,1&2,5.5,205.0,9,14.5,-18.0,-1.8,-16.2,W,W,U,""0"
"Apr"",""03,"",2016,recap,Sun,2015,Mavericks,Timberwolves,away,88-78,1&1,-2.5,206.0,10,7.5,-40.0,-16.2,-23.8,W,W,U,""0"
"Apr"",""06,"",2016,recap,Wed,2015,Mavericks,Rockets,home,88-86,2&2,1.5,206.0,2,3.5,-32.0,-14.2,-17.8,W,W,U,""0"
"Apr"",""08,"",2016,recap,Fri,2015,Mavericks,Grizzlies,home,103-93,1&2,-6.5,192.5,10,3.5,3.5,3.5,0.0,W,W,O,""0"
"Apr"",""10,"",2016,recap,Sun,2015,Mavericks,Clippers,away,91-98,1&1,6.0,195.0,-7,-1.0,-6.0,-3.5,-2.5,L,L,U,""0"
"Apr"",""11,"",2016,recap,Mon,2015,Mavericks,Jazz,away,101-92,0&0,6.5,180.5,9,15.5,12.5,14.0,-1.5,W,W,O,""0"
"Apr"",""13,"",2016,recap,Wed,2015,Mavericks,Spurs,home,91-96,1&0,-4.5,187.0,-5,-9.5,0.0,-4.8,4.8,L,L,P,""0"
"Oct"",""26,"",2016,recap,Wed,2016,Mavericks,Pacers,away,121-130,&,5.5,205.0,-9,-3.5,46.0,21.2,24.8,L,L,O,""1"
"Oct"",""28,"",2016,recap,Fri,2016,Mavericks,Rockets,home,98-106,1&1,1.0,219.0,-8,-7.0,-15.0,-11.0,-4.0,L,L,U,""0"
"Oct"",""30,"",2016,recap,Sun,2016,Mavericks,Rockets,away,92-93,1&1,4.5,214.0,-1,3.5,-29.0,-12.8,-16.2,L,W,U,""0"
"Nov"",""02,"",2016,recap,Wed,2016,Mavericks,Jazz,away,81-97,2&0,4.0,185.5,-16,-12.0,-7.5,-9.8,2.2,L,L,U,""0"
"Nov"",""04,"",2016,recap,Fri,2016,Mavericks,Trailblazers,home,95-105,1&1,2.5,207.0,-10,-7.5,-7.0,-7.2,0.2,L,L,U,""0"
"Nov"",""06,"",2016,recap,Sun,2016,Mavericks,Bucks,home,86-75,1&0,-2.5,198.0,11,8.5,-37.0,-14.2,-22.8,W,W,U,""1"
"Nov"",""08,"",2016,recap,Tue,2016,Mavericks,Lakers,away,109-97,1&1,4.0,203.0,12,16.0,3.0,9.5,-6.5,W,W,O,""0"
"Nov"",""09,"",2016,recap,Wed,2016,Mavericks,Warriors,away,95-116,0&1,16.0,209.0,-21,-5.0,2.0,-1.5,3.5,L,L,O,""0"
"Nov"",""14,"",2016,recap,Mon,2016,Mavericks,Knicks,away,77-93,4&1,4.0,202.0,-16,-12.0,-32.0,-22.0,-10.0,L,L,U,""0"
"Nov"",""16,"",2016,recap,Wed,2016,Mavericks,Celtics,away,83-90,1&1,7.0,199.5,-7,0.0,-26.5,-13.2,-13.2,L,P,U,""0"
"Nov"",""18,"",2016,recap,Fri,2016,Mavericks,Grizzlies,home,64-80,1&1,3.5,185.5,-16,-12.5,-41.5,-27.0,-14.5,L,L,U,""0"
"Nov"",""19,"",2016,recap,Sat,2016,Mavericks,Magic,away,87-95,0&2,8.0,180.0,-8,0.0,2.0,1.0,1.0,L,P,O,""0"
"Nov"",""21,"",2016,recap,Mon,2016,Mavericks,Spurs,away,91-96,1&2,15.0,186.5,-5,10.0,0.5,5.2,-4.8,L,W,O,""0"
"Nov"",""23,"",2016,recap,Wed,2016,Mavericks,Clippers,home,104-124,1&1,10.5,193.0,-20,-9.5,35.0,12.8,22.2,L,L,O,""0"
"Nov"",""25,"",2016,recap,Fri,2016,Mavericks,Cavaliers,away,90-128,1&1,14.5,202.5,-38,-23.5,15.5,-4.0,19.5,L,L,O,""0"
"Nov"",""27,"",2016,recap,Sun,2016,Mavericks,Pelicans,home,91-81,1&1,4.5,197.0,10,14.5,-25.0,-5.2,-19.8,W,W,U,""0"
"Nov"",""30,"",2016,recap,Wed,2016,Mavericks,Spurs,home,87-94,2&0,8.5,188.0,-7,1.5,-7.0,-2.8,-4.2,L,W,U,""0"
"Dec"",""01,"",2016,recap,Thu,2016,Mavericks,Hornets,away,87-97,0&1,11.0,193.0,-10,1.0,-9.0,-4.0,-5.0,L,W,U,""0"
"Dec"",""03,"",2016,recap,Sat,2016,Mavericks,Bulls,home,107-82,1&0,3.0,189.5,25,28.0,-0.5,13.8,-14.2,W,W,U,""0"
"Dec"",""05,"",2016,recap,Mon,2016,Mavericks,Hornets,home,101-109,1&1,4.5,194.0,-8,-3.5,16.0,6.2,9.8,L,L,O,""0"
"Dec"",""07,"",2016,recap,Wed,2016,Mavericks,Kings,home,89-120,1&2,3.5,196.0,-31,-27.5,13.0,-7.2,20.2,L,L,O,""0"
"Dec"",""09,"",2016,recap,Fri,2016,Mavericks,Pacers,home,111-103,1&1,3.5,200.0,8,11.5,14.0,12.8,1.2,W,W,O,""0"
"Dec"",""10,"",2016,recap,Sat,2016,Mavericks,Rockets,away,87-109,0&0,13.0,208.0,-22,-9.0,-12.0,-10.5,-1.5,L,L,U,""0"
"Dec"",""12,"",2016,recap,Mon,2016,Mavericks,Nuggets,home,112-92,1&1,1.0,202.5,20,21.0,1.5,11.2,-9.8,W,W,O,""0"
"Dec"",""14,"",2016,recap,Wed,2016,Mavericks,Pistons,home,85-95,1&2,5.0,188.5,-10,-5.0,-8.5,-6.8,-1.8,L,L,U,""0"
"Dec"",""16,"",2016,recap,Fri,2016,Mavericks,Jazz,away,100-103,1&1,11.0,188.0,-3,8.0,15.0,11.5,3.5,L,W,O,""0"
"Dec"",""18,"",2016,recap,Sun,2016,Mavericks,Kings,home,99-79,1&1,-1.0,193.5,20,19.0,-15.5,1.8,-17.2,W,W,U,""0"
"Dec"",""19,"",2016,recap,Mon,2016,Mavericks,Nuggets,away,107-117,0&1,8.5,207.0,-10,-1.5,17.0,7.8,9.2,L,L,O,""0"
"Dec"",""21,"",2016,recap,Wed,2016,Mavericks,Trailblazers,away,96-95,1&0,6.0,209.0,1,7.0,-18.0,-5.5,-12.5,W,W,U,0"
"Dec"",""23,"",2016,recap,Fri,2016,Mavericks,Clippers,away,90-88,1&0,4.5,194.5,2,6.5,-16.5,-5.0,-11.5,W,W,U,""0"
"Dec"",""26,"",2016,recap,Mon,2016,Mavericks,Pelicans,away,104-111,2&2,4.5,199.0,-7,-2.5,16.0,6.8,9.2,L,L,O,""0"
"Dec"",""27,"",2016,recap,Tue,2016,Mavericks,Rockets,home,107-123,0&0,6.5,211.0,-16,-9.5,19.0,4.8,14.2,L,L,O,""0"
"Dec"",""29,"",2016,recap,Thu,2016,Mavericks,Lakers,away,101-89,1&1,3.0,203.0,12,15.0,-13.0,1.0,-14.0,W,W,U,""0"
"Dec"",""30,"",2016,recap,Fri,2016,Mavericks,Warriors,away,99-108,0&1,18.0,212.0,-9,9.0,-5.0,2.0,-7.0,L,W,U,""0"
"Jan"",""03,"",2017,recap,Tue,2016,Mavericks,Wizards,home,113-105,3&0,0.0,201.5,8,8.0,16.5,12.2,4.2,W,W,O,""0"
