"Nov"",""22,"",2015,recap,Sun,2015,Clippers,Raptors,home,80-91,1&1,-6.0,206.0,-11,-17.0,-35.0,-26.0,-9.0,L,L,U,""0"
"Nov"",""24,"",2015,recap,Tue,2015,Clippers,Nuggets,away,111-94,1&1,-7.0,207.0,17,10.0,-2.0,4.0,-6.0,W,W,U,""0"
"Nov"",""25,"",2015,recap,Wed,2015,Clippers,Jazz,home,91-102,0&1,-4.5,196.5,-11,-15.5,-3.5,-9.5,6.0,L,L,U,""0"
"Nov"",""27,"",2015,recap,Fri,2015,Clippers,Pelicans,home,111-90,1&1,-6.5,213.5,21,14.5,-12.5,1.0,-13.5,W,W,U,""0"
"Nov"",""29,"",2015,recap,Sun,2015,Clippers,Timberwolves,home,107-99,1&1,-9.0,206.0,8,-1.0,0.0,-0.5,0.5,W,L,P,""0"
"Nov"",""30,"",2015,recap,Mon,2015,Clippers,Trailblazers,home,102-87,0&1,-7.5,206.5,15,7.5,-17.5,-5.0,-12.5,W,W,U,""0"
"Dec"",""02,"",2015,recap,Wed,2015,Clippers,Pacers,home,91-103,1&2,0.0,203.0,-12,-12.0,-9.0,-10.5,1.5,L,L,U,""0"
"Dec"",""05,"",2015,recap,Sat,2015,Clippers,Magic,home,103-101,2&1,-2.5,196.5,2,-0.5,7.5,3.5,4.0,W,L,O,""0"
"Dec"",""07,"",2015,recap,Mon,2015,Clippers,Timberwolves,away,110-106,1&1,-3.0,205.0,4,1.0,11.0,6.0,5.0,W,W,O,0"
"Dec"",""09,"",2015,recap,Wed,2015,Clippers,Bucks,away,109-95,1&1,-5.5,201.0,14,8.5,3.0,5.8,-2.8,W,W,O,""0"
"Dec"",""10,"",2015,recap,Thu,2015,Clippers,Bulls,away,80-83,0&0,-1.5,202.5,-3,-4.5,-39.5,-22.0,-17.5,L,L,U,""0"
"Dec"",""12,"",2015,recap,Sat,2015,Clippers,Nets,away,105-100,1&1,-7.0,205.5,5,-2.0,-0.5,-1.2,0.8,W,L,U,""0"
"Dec"",""14,"",2015,recap,Mon,2015,Clippers,Pistons,away,105-103,1&1,-1.5,204.0,2,0.5,4.0,2.2,1.8,W,W,O,""1"
"Dec"",""16,"",2015,recap,Wed,2015,Clippers,Bucks,home,103-90,1&0,-11.0,197.5,13,2.0,-4.5,-1.2,-3.2,W,W,U,""0"
"Dec"",""18,"",2015,recap,Fri,2015,Clippers,Spurs,away,107-115,1&1,7.5,195.5,-8,-0.5,26.5,13.0,13.5,L,L,O,""0"
"Dec"",""19,"",2015,recap,Sat,2015,Clippers,Rockets,away,97-107,0&1,0.0,212.0,-10,-10.0,-8.0,-9.0,1.0,L,L,U,""0"
"Dec"",""21,"",2015,recap,Mon,2015,Clippers,Thunder,home,99-100,1&1,1.5,207.5,-1,0.5,-8.5,-4.0,-4.5,L,W,U,""0"
"Dec"",""25,"",2015,recap,Fri,2015,Clippers,Lakers,away,94-84,3&1,-12.0,207.0,10,-2.0,-29.0,-15.5,-13.5,W,L,U,""0"
"Dec"",""26,"",2015,recap,Sat,2015,Clippers,Jazz,away,109-104,0&2,-2.0,193.5,5,3.0,19.5,11.2,8.2,W,W,O,""0"
"Dec"",""28,"",2015,recap,Mon,2015,Clippers,Wizards,away,108-91,1&1,1.0,207.0,17,18.0,-8.0,5.0,-13.0,W,W,U,0"
"Dec"",""30,"",2015,recap,Wed,2015,Clippers,Hornets,away,122-117,1&1,-2.5,201.0,5,2.5,38.0,20.2,17.8,W,W,O,""0"
"Dec"",""31,"",2015,recap,Thu,2015,Clippers,Pelicans,away,95-89,0&2,2.0,207.5,6,8.0,-23.5,-7.8,-15.8,W,W,U,""0"
"Jan"",""02,"",2016,recap,Sat,2015,Clippers,Seventysixers,home,130-99,1&0,-13.5,204.0,31,17.5,25.0,21.2,3.8,W,W,O,""0"
"Jan"",""06,"",2016,recap,Wed,2015,Clippers,Trailblazers,away,109-98,3&1,-4.0,205.5,11,7.0,1.5,4.2,-2.8,W,W,O,""0"
"Jan"",""09,"",2016,recap,Sat,2015,Clippers,Hornets,home,97-83,2&2,-8.5,203.0,14,5.5,-23.0,-8.8,-14.2,W,W,U,""0"
"Jan"",""10,"",2016,recap,Sun,2015,Clippers,Pelicans,home,114-111,0&1,-8.5,205.0,3,-5.5,20.0,7.2,12.8,W,L,O,""1"
"Jan"",""13,"",2016,recap,Wed,2015,Clippers,Heat,home,104-90,2&1,-4.0,197.5,14,10.0,-3.5,3.2,-6.8,W,W,U,""0"
"Jan"",""16,"",2016,recap,Sat,2015,Clippers,Kings,home,103-110,2&1,-5.0,216.0,-7,-12.0,-3.0,-7.5,4.5,L,L,U,""0"
"Jan"",""18,"",2016,recap,Mon,2015,Clippers,Rockets,home,140-132,1&0,-6.0,209.5,8,2.0,62.5,32.2,30.2,W,W,O,""1"
"Jan"",""21,"",2016,recap,Thu,2015,Clippers,Cavaliers,away,102-115,2&0,6.5,202.5,-13,-6.5,14.5,4.0,10.5,L,L,O,""0"
"Jan"",""22,"",2016,recap,Fri,2015,Clippers,Knicks,away,116-88,0&1,-2.0,205.0,28,26.0,-1.0,12.5,-13.5,W,W,U,""0"
"Jan"",""24,"",2016,recap,Sun,2015,Clippers,Raptors,away,94-112,1&1,2.5,205.5,-18,-15.5,0.5,-7.5,8.0,L,L,O,""0"
"Jan"",""26,"",2016,recap,Tue,2015,Clippers,Pacers,away,91-89,1&2,-1.0,207.0,2,1.0,-27.0,-13.0,-14.0,W,W,U,""0"
"Jan"",""27,"",2016,recap,Wed,2015,Clippers,Hawks,away,85-83,0&1,4.0,206.0,2,6.0,-38.0,-16.0,-22.0,W,W,U,""0"
"Jan"",""29,"",2016,recap,Fri,2015,Clippers,Lakers,home,105-93,1&0,-14.5,204.0,12,-2.5,-6.0,-4.2,-1.8,W,L,U,""0"
"Jan"",""31,"",2016,recap,Sun,2015,Clippers,Bulls,home,120-93,1&2,-5.5,203.0,27,21.5,10.0,15.8,-5.8,W,W,O,""0"
"Feb"",""03,"",2016,recap,Wed,2015,Clippers,Timberwolves,home,102-108,2&0,-11.0,209.5,-6,-17.0,0.5,-8.2,8.8,L,L,O,""0"
"Feb"",""05,"",2016,recap,Fri,2015,Clippers,Magic,away,107-93,1&1,-4.0,206.5,14,10.0,-6.5,1.8,-8.2,W,W,U,""0"
"Feb"",""07,"",2016,recap,Sun,2015,Clippers,Heat,away,100-93,1&1,-1.0,194.5,7,6.0,-1.5,2.2,-3.8,W,W,U,""0"
"Feb"",""08,"",2016,recap,Mon,2015,Clippers,Seventysixers,away,98-92,0&1,-9.0,206.5,6,-3.0,-16.5,-9.8,-6.8,W,L,U,""1"
"Feb"",""10,"",2016,recap,Wed,2015,Clippers,Celtics,away,134-139,1&0,1.5,211.0,-5,-3.5,62.0,29.2,32.8,L,L,O,""1"
"Feb"",""18,"",2016,recap,Thu,2015,Clippers,Spurs,home,105-86,7&7,1.0,206.0,19,20.0,-15.0,2.5,-17.5,W,W,U,""0"
"Feb"",""20,"",2016,recap,Sat,2015,Clippers,Warriors,home,112-115,1&0,4.0,226.5,-3,1.0,0.5,0.8,-0.2,L,W,O,""0"
"Feb"",""22,"",2016,recap,Mon,2015,Clippers,Suns,home,124-84,1&0,-16.0,210.0,40,24.0,-2.0,11.0,-13.0,W,W,U,""0"
"Feb"",""24,"",2016,recap,Wed,2015,Clippers,Nuggets,home,81-87,1&0,-10.5,213.5,-6,-16.5,-45.5,-31.0,-14.5,L,L,U,""0"
"Feb"",""26,"",2016,recap,Fri,2015,Clippers,Kings,away,117-107,1&1,-4.0,219.0,10,6.0,5.0,5.5,-0.5,W,W,O,""0"
"Feb"",""29,"",2016,recap,Mon,2015,Clippers,Nets,home,105-95,2&1,-12.5,211.5,10,-2.5,-11.5,-7.0,-4.5,W,L,U,""0"
"Mar"",""02,"",2016,recap,Wed,2015,Clippers,Thunder,home,103-98,1&1,0.0,218.0,5,5.0,-17.0,-6.0,-11.0,W,W,U,""0"
"Mar"",""05,"",2016,recap,Sat,2015,Clippers,Hawks,home,97-107,2&0,-5.5,201.0,-10,-15.5,3.0,-6.2,9.2,L,L,O,""0"
"Mar"",""07,"",2016,recap,Mon,2015,Clippers,Mavericks,away,109-90,1&0,-5.5,210.0,19,13.5,-11.0,1.2,-12.2,W,W,U,""0"
"Mar"",""09,"",2016,recap,Wed,2015,Clippers,Thunder,away,108-120,1&2,6.0,215.5,-12,-6.0,12.5,3.2,9.2,L,L,O,""0"
"Mar"",""11,"",2016,recap,Fri,2015,Clippers,Knicks,home,101-94,1&1,-10.0,204.0,7,-3.0,-9.0,-6.0,-3.0,W,L,U,""0"
"Mar"",""13,"",2016,recap,Sun,2015,Clippers,Cavaliers,home,90-114,1&2,2.5,207.5,-24,-21.5,-3.5,-12.5,9.0,L,L,U,""0"
"Mar"",""15,"",2016,recap,Tue,2015,Clippers,Spurs,away,87-108,1&2,9.5,200.5,-21,-11.5,-5.5,-8.5,3.0,L,L,U,0"
"Mar"",""16,"",2016,recap,Wed,2015,Clippers,Rockets,away,122-106,0&1,3.0,216.0,16,19.0,12.0,15.5,-3.5,W,W,O,""0"
"Mar"",""19,"",2016,recap,Sat,2015,Clippers,Grizzlies,away,102-113,2&1,-9.0,200.0,-11,-20.0,15.0,-2.5,17.5,L,L,O,""0"
"Mar"",""20,"",2016,recap,Sun,2015,Clippers,Pelicans,away,105-109,0&1,-8.5,211.0,-4,-12.5,3.0,-4.8,7.8,L,L,O,""0"
"Mar"",""23,"",2016,recap,Wed,2015,Clippers,Warriors,away,98-114,2&1,10.0,223.5,-16,-6.0,-11.5,-8.8,-2.8,L,L,U,""0"
"Mar"",""24,"",2016,recap,Thu,2015,Clippers,Trailblazers,home,96-94,0&0,-5.5,213.5,2,-3.5,-23.5,-13.5,-10.0,W,L,U,""0"
"Mar"",""27,"",2016,recap,Sun,2015,Clippers,Nuggets,home,105-90,2&1,-8.5,210.0,15,6.5,-15.0,-4.2,-10.8,W,W,U,""0"
"Mar"",""28,"",2016,recap,Mon,2015,Clippers,Celtics,home,114-90,0&1,-4.0,209.0,24,20.0,-5.0,7.5,-12.5,W,W,U,""0"
"Mar"",""30,"",2016,recap,Wed,2015,Clippers,Timberwolves,away,99-79,1&1,-6.0,212.0,20,14.0,-34.0,-10.0,-24.0,W,W,U,0"
"Mar"",""31,"",2016,recap,Thu,2015,Clippers,Thunder,away,117-119,0&1,14.5,209.5,-2,12.5,26.5,19.5,7.0,L,W,O,""0"
"Apr"",""03,"",2016,recap,Sun,2015,Clippers,Wizards,home,114-109,2&1,-6.5,206.5,5,-1.5,16.5,7.5,9.0,W,L,O,""0"
"Apr"",""05,"",2016,recap,Tue,2015,Clippers,Lakers,home,103-81,1&1,-14.5,208.0,22,7.5,-24.0,-8.2,-15.8,W,W,U,""0"
"Apr"",""06,"",2016,recap,Wed,2015,Clippers,Lakers,away,91-81,0&0,-10.5,203.5,10,-0.5,-31.5,-16.0,-15.5,W,L,U,""0"
"Apr"",""08,"",2016,recap,Fri,2015,Clippers,Jazz,away,102-99,1&2,13.0,184.5,3,16.0,16.5,16.2,0.2,W,W,O,""1"
"Apr"",""10,"",2016,recap,Sun,2015,Clippers,Mavericks,home,98-91,1&1,-6.0,195.0,7,1.0,-6.0,-2.5,-3.5,W,W,U,""0"
"Apr"",""12,"",2016,recap,Tue,2015,Clippers,Grizzlies,home,110-84,1&2,-8.5,198.5,26,17.5,-4.5,6.5,-11.0,W,W,U,""0"
"Apr"",""13,"",2016,recap,Wed,2015,Clippers,Suns,away,105-114,0&1,5.5,205.0,-9,-3.5,14.0,5.2,8.8,L,L,O,""0"
"Oct"",""27,"",2016,recap,Thu,2016,Clippers,Trailblazers,away,114-106,&1,-2.5,210.0,8,5.5,10.0,7.8,2.2,W,W,O,0"
"Oct"",""30,"",2016,recap,Sun,2016,Clippers,Jazz,home,88-75,2&1,-7.5,191.0,13,5.5,-28.0,-11.2,-16.8,W,W,U,""0"
"Oct"",""31,"",2016,recap,Mon,2016,Clippers,Suns,home,116-98,0&0,-11.5,205.0,18,6.5,9.0,7.8,1.2,W,W,O,""0"
"Nov"",""02,"",2016,recap,Wed,2016,Clippers,Thunder,home,83-85,1&2,-7.5,209.5,-2,-9.5,-41.5,-25.5,-16.0,L,L,U,""0"
"Nov"",""04,"",2016,recap,Fri,2016,Clippers,Grizzlies,away,99-88,1&1,-6.0,197.0,11,5.0,-10.0,-2.5,-7.5,W,W,U,""0"
"Nov"",""05,"",2016,recap,Sat,2016,Clippers,Spurs,away,116-92,0&0,4.5,197.5,24,28.5,10.5,19.5,-9.0,W,W,O,""0"
"Nov"",""07,"",2016,recap,Mon,2016,Clippers,Pistons,home,114-82,1&1,-8.5,197.5,32,23.5,-1.5,11.0,-12.5,W,W,U,""0"
"Nov"",""09,"",2016,recap,Wed,2016,Clippers,Trailblazers,home,111-80,1&0,-10.0,208.5,31,21.0,-17.5,1.8,-19.2,W,W,U,""0"
"Nov"",""11,"",2016,recap,Fri,2016,Clippers,Thunder,away,110-108,1&1,-5.0,206.0,2,-3.0,12.0,4.5,7.5,W,L,O,""0"
"Nov"",""12,"",2016,recap,Sat,2016,Clippers,Timberwolves,away,119-105,0&2,-5.5,208.0,14,8.5,16.0,12.2,3.8,W,W,O,0"
"Nov"",""14,"",2016,recap,Mon,2016,Clippers,Nets,home,127-95,1&1,-16.0,212.5,32,16.0,9.5,12.8,-3.2,W,W,O,""0"
"Nov"",""16,"",2016,recap,Wed,2016,Clippers,Grizzlies,home,107-111,1&1,-12.0,202.5,-4,-16.0,15.5,-0.2,15.8,L,L,O,""0"
"Nov"",""18,"",2016,recap,Fri,2016,Clippers,Kings,away,121-115,1&1,-8.0,204.5,6,-2.0,31.5,14.8,16.8,W,L,O,""0"
"Nov"",""19,"",2016,recap,Sat,2016,Clippers,Bulls,home,102-95,0&1,-7.0,202.5,7,0.0,-5.5,-2.8,-2.8,W,P,U,""0"
"Nov"",""21,"",2016,recap,Mon,2016,Clippers,Raptors,home,123-115,1&0,-8.5,210.0,8,-0.5,28.0,13.8,14.2,W,L,O,""0"
"Nov"",""23,"",2016,recap,Wed,2016,Clippers,Mavericks,away,124-104,1&1,-10.5,193.0,20,9.5,35.0,22.2,12.8,W,W,O,""0"
"Nov"",""25,"",2016,recap,Fri,2016,Clippers,Pistons,away,97-108,1&1,-6.5,200.5,-11,-17.5,4.5,-6.5,11.0,L,L,O,""0"
"Nov"",""27,"",2016,recap,Sun,2016,Clippers,Pacers,away,70-91,1&1,-10.5,206.0,-21,-31.5,-45.0,-38.2,-6.8,L,L,U,""0"
"Nov"",""29,"",2016,recap,Tue,2016,Clippers,Nets,away,122-127,1&1,-11.5,216.5,-5,-16.5,32.5,8.0,24.5,L,L,O,""2"
"Dec"",""01,"",2016,recap,Thu,2016,Clippers,Cavaliers,away,113-94,1&1,4.0,214.5,19,23.0,-7.5,7.8,-15.2,W,W,U,""0"
"Dec"",""02,"",2016,recap,Fri,2016,Clippers,Pelicans,away,114-96,0&2,-5.0,209.0,18,13.0,1.0,7.0,-6.0,W,W,O,""0"
"Dec"",""04,"",2016,recap,Sun,2016,Clippers,Pacers,home,102-111,1&3,-11.0,210.0,-9,-20.0,3.0,-8.5,11.5,L,L,O,""0"
"Dec"",""07,"",2016,recap,Wed,2016,Clippers,Warriors,home,98-115,2&1,4.0,224.0,-17,-13.0,-11.0,-12.0,1.0,L,L,U,""0"
"Dec"",""10,"",2016,recap,Sat,2016,Clippers,Pelicans,home,133-105,2&1,-14.0,204.0,28,14.0,34.0,24.0,10.0,W,W,O,""0"
"Dec"",""12,"",2016,recap,Mon,2016,Clippers,Trailblazers,home,121-120,1&1,-9.5,219.0,1,-8.5,22.0,6.8,15.2,W,L,O,""0"
"Dec"",""14,"",2016,recap,Wed,2016,Clippers,Magic,away,113-108,1&0,-8.5,210.0,5,-3.5,11.0,3.8,7.2,W,L,O,""0"
"Dec"",""16,"",2016,recap,Fri,2016,Clippers,Heat,away,102-98,1&1,-7.0,205.5,4,-3.0,-5.5,-4.2,-1.2,W,L,U,""0"
"Dec"",""18,"",2016,recap,Sun,2016,Clippers,Wizards,away,110-117,1&1,-4.5,215.0,-7,-11.5,12.0,0.2,11.8,L,L,O,0"
"Dec"",""20,"",2016,recap,Tue,2016,Clippers,Nuggets,home,119-102,1&0,-9.0,218.0,17,8.0,3.0,5.5,-2.5,W,W,O,""0"
"Dec"",""22,"",2016,recap,Thu,2016,Clippers,Spurs,home,106-101,1&1,1.0,205.0,5,6.0,2.0,4.0,-2.0,W,W,O,""0"
"Dec"",""23,"",2016,recap,Fri,2016,Clippers,Mavericks,home,88-90,0&1,-4.5,194.5,-2,-6.5,-16.5,-11.5,-5.0,L,L,U,""0"
"Dec"",""25,"",2016,recap,Sun,2016,Clippers,Lakers,away,102-111,1&1,-6.0,213.0,-9,-15.0,0.0,-7.5,7.5,L,L,P,""0"
"Dec"",""26,"",2016,recap,Mon,2016,Clippers,Nuggets,home,102-106,0&2,3.5,212.0,-4,-0.5,-4.0,-2.2,-1.8,L,L,U,""0"
"Dec"",""28,"",2016,recap,Wed,2016,Clippers,Pelicans,away,98-102,1&1,3.5,206.5,-4,-0.5,-6.5,-3.5,-3.0,L,L,U,""0"
"Dec"",""30,"",2016,recap,Fri,2016,Clippers,Rockets,away,116-140,1&2,10.5,220.0,-24,-13.5,36.0,11.2,24.8,L,L,O,""0"
"Dec"",""31,"",2016,recap,Sat,2016,Clippers,Thunder,away,88-114,0&1,9.0,207.0,-26,-17.0,-5.0,-11.0,6.0,L,L,U,0"
