"Mar"",""29,"",2015,recap,Sun,2014,Lakers,Nets,away,99-107,1&1,7.5,200.0,-8,-0.5,6.0,2.8,3.2,L,L,O,""0"
"Mar"",""30,"",2015,recap,Mon,2014,Lakers,Seventysixers,away,113-111,0&0,3.5,194.0,2,5.5,30.0,17.8,12.2,W,W,O,""1"
"Apr"",""01,"",2015,recap,Wed,2014,Lakers,Pelicans,home,92-113,1&2,9.0,196.5,-21,-12.0,8.5,-1.8,10.2,L,L,O,""0"
"Apr"",""03,"",2015,recap,Fri,2014,Lakers,Trailblazers,home,77-107,1&1,10.5,203.0,-30,-19.5,-19.0,-19.2,0.2,L,L,U,""0"
"Apr"",""05,"",2015,recap,Sun,2014,Lakers,Clippers,home,78-106,1&0,13.5,210.0,-28,-14.5,-26.0,-20.2,-5.8,L,L,U,""0"
"Apr"",""07,"",2015,recap,Tue,2014,Lakers,Clippers,away,100-105,1&1,17.0,207.0,-5,12.0,-2.0,5.0,-7.0,L,W,U,""0"
"Apr"",""08,"",2015,recap,Wed,2014,Lakers,Nuggets,away,101-119,0&3,10.5,206.5,-18,-7.5,13.5,3.0,10.5,L,L,O,""0"
"Apr"",""10,"",2015,recap,Fri,2014,Lakers,Timberwolves,home,106-98,1&1,-6.0,202.5,8,2.0,1.5,1.8,-0.2,W,W,O,""0"
"Apr"",""12,"",2015,recap,Sun,2014,Lakers,Mavericks,home,106-120,1&1,5.5,206.0,-14,-8.5,20.0,5.8,14.2,L,L,O,""0"
"Apr"",""13,"",2015,recap,Mon,2014,Lakers,Kings,away,92-102,0&0,4.0,207.0,-10,-6.0,-13.0,-9.5,-3.5,L,L,U,""0"
"Apr"",""15,"",2015,recap,Wed,2014,Lakers,Kings,home,99-122,1&1,-3.5,206.5,-23,-26.5,14.5,-6.0,20.5,L,L,O,""0"
"Oct"",""28,"",2015,recap,Wed,2015,Lakers,Timberwolves,home,111-112,&,-3.0,202.5,-1,-4.0,20.5,8.2,12.2,L,L,O,""0"
"Oct"",""30,"",2015,recap,Fri,2015,Lakers,Kings,away,114-132,1&1,7.0,211.0,-18,-11.0,35.0,12.0,23.0,L,L,O,""0"
"Nov"",""01,"",2015,recap,Sun,2015,Lakers,Mavericks,home,93-103,1&2,4.0,213.0,-10,-6.0,-17.0,-11.5,-5.5,L,L,U,""0"
"Nov"",""03,"",2015,recap,Tue,2015,Lakers,Nuggets,home,109-120,1&1,-1.5,205.5,-11,-12.5,23.5,5.5,18.0,L,L,O,""0"
"Nov"",""06,"",2015,recap,Fri,2015,Lakers,Nets,away,104-98,2&1,3.0,207.5,6,9.0,-5.5,1.8,-7.2,W,W,U,""0"
"Nov"",""08,"",2015,recap,Sun,2015,Lakers,Knicks,away,95-99,1&1,5.0,209.5,-4,1.0,-15.5,-7.2,-8.2,L,W,U,""0"
"Nov"",""10,"",2015,recap,Tue,2015,Lakers,Heat,away,88-101,1&1,11.5,200.0,-13,-1.5,-11.0,-6.2,-4.8,L,L,U,""0"
"Nov"",""11,"",2015,recap,Wed,2015,Lakers,Magic,away,99-101,0&1,8.0,200.5,-2,6.0,-0.5,2.8,-3.2,L,W,U,""0"
"Nov"",""13,"",2015,recap,Fri,2015,Lakers,Mavericks,away,82-90,1&1,8.0,209.0,-8,0.0,-37.0,-18.5,-18.5,L,P,U,""0"
"Nov"",""15,"",2015,recap,Sun,2015,Lakers,Pistons,home,97-85,1&0,4.0,200.5,12,16.0,-18.5,-1.2,-17.2,W,W,U,""0"
"Nov"",""16,"",2015,recap,Mon,2015,Lakers,Suns,away,101-120,0&1,11.5,207.0,-19,-7.5,14.0,3.2,10.8,L,L,O,0"
"Nov"",""20,"",2015,recap,Fri,2015,Lakers,Raptors,home,91-102,3&1,6.5,203.0,-11,-4.5,-10.0,-7.2,-2.8,L,L,U,""0"
"Nov"",""22,"",2015,recap,Sun,2015,Lakers,Trailblazers,home,93-107,1&1,3.0,203.0,-14,-11.0,-3.0,-7.0,4.0,L,L,U,""0"
"Nov"",""24,"",2015,recap,Tue,2015,Lakers,Warriors,away,77-111,1&1,17.0,215.0,-34,-17.0,-27.0,-22.0,-5.0,L,L,U,""0"
"Nov"",""28,"",2015,recap,Sat,2015,Lakers,Trailblazers,away,96-108,3&3,8.5,203.0,-12,-3.5,1.0,-1.2,2.2,L,L,O,""0"
"Nov"",""29,"",2015,recap,Sun,2015,Lakers,Pacers,home,103-107,0&1,10.0,202.0,-4,6.0,8.0,7.0,1.0,L,W,O,""0"
"Dec"",""01,"",2015,recap,Tue,2015,Lakers,Seventysixers,away,91-103,1&1,1.5,195.5,-12,-10.5,-1.5,-6.0,4.5,L,L,U,""0"
"Dec"",""02,"",2015,recap,Wed,2015,Lakers,Wizards,away,108-104,0&0,10.0,204.0,4,14.0,8.0,11.0,-3.0,W,W,O,0"
"Dec"",""04,"",2015,recap,Fri,2015,Lakers,Hawks,away,87-100,1&1,11.5,204.0,-13,-1.5,-17.0,-9.2,-7.8,L,L,U,""0"
"Dec"",""06,"",2015,recap,Sun,2015,Lakers,Pistons,away,91-111,1&1,9.5,199.0,-20,-10.5,3.0,-3.8,6.8,L,L,O,""0"
"Dec"",""07,"",2015,recap,Mon,2015,Lakers,Raptors,away,93-102,0&1,11.5,198.5,-9,2.5,-3.5,-0.5,-3.0,L,W,U,""0"
"Dec"",""09,"",2015,recap,Wed,2015,Lakers,Timberwolves,away,122-123,1&1,7.0,204.5,-1,6.0,40.5,23.2,17.2,L,W,O,""1"
"Dec"",""11,"",2015,recap,Fri,2015,Lakers,Spurs,away,87-109,1&1,15.5,194.5,-22,-6.5,1.5,-2.5,4.0,L,L,O,""0"
"Dec"",""12,"",2015,recap,Sat,2015,Lakers,Rockets,away,97-126,0&2,11.5,212.0,-29,-17.5,11.0,-3.2,14.2,L,L,O,""0"
"Dec"",""15,"",2015,recap,Tue,2015,Lakers,Bucks,home,113-95,2&2,3.0,198.5,18,21.0,9.5,15.2,-5.8,W,W,O,""0"
"Dec"",""17,"",2015,recap,Thu,2015,Lakers,Rockets,home,87-107,1&1,6.0,215.0,-20,-14.0,-21.0,-17.5,-3.5,L,L,U,""0"
"Dec"",""19,"",2015,recap,Sat,2015,Lakers,Thunder,away,78-118,1&1,16.0,208.0,-40,-24.0,-12.0,-18.0,6.0,L,L,U,""0"
"Dec"",""22,"",2015,recap,Tue,2015,Lakers,Nuggets,away,111-107,2&1,5.5,205.0,4,9.5,13.0,11.2,1.8,W,W,O,""0"
"Dec"",""23,"",2015,recap,Wed,2015,Lakers,Thunder,home,85-120,0&1,14.0,207.5,-35,-21.0,-2.5,-11.8,9.2,L,L,U,""0"
"Dec"",""25,"",2015,recap,Fri,2015,Lakers,Clippers,home,84-94,1&3,12.0,207.0,-10,2.0,-29.0,-13.5,-15.5,L,W,U,""0"
"Dec"",""27,"",2015,recap,Sun,2015,Lakers,Grizzlies,away,96-112,1&0,10.0,197.0,-16,-6.0,11.0,2.5,8.5,L,L,O,""0"
"Dec"",""28,"",2015,recap,Mon,2015,Lakers,Hornets,away,98-108,0&1,12.5,202.5,-10,2.5,3.5,3.0,0.5,L,W,O,""0"
"Dec"",""30,"",2015,recap,Wed,2015,Lakers,Celtics,away,112-104,1&2,13.0,206.0,8,21.0,10.0,15.5,-5.5,W,W,O,""0"
"Jan"",""01,"",2016,recap,Fri,2015,Lakers,Seventysixers,home,93-84,1&1,-3.0,207.0,9,6.0,-30.0,-12.0,-18.0,W,W,U,""0"
"Jan"",""03,"",2016,recap,Sun,2015,Lakers,Suns,home,97-77,1&0,0.0,207.5,20,20.0,-33.5,-6.8,-26.8,W,W,U,""0"
"Jan"",""05,"",2016,recap,Tue,2015,Lakers,Warriors,home,88-109,1&0,13.0,212.5,-21,-8.0,-15.5,-11.8,-3.8,L,L,U,""0"
"Jan"",""07,"",2016,recap,Thu,2015,Lakers,Kings,away,115-118,1&1,8.5,214.0,-3,5.5,19.0,12.2,6.8,L,W,O,""0"
"Jan"",""08,"",2016,recap,Fri,2015,Lakers,Thunder,home,113-117,0&1,14.0,211.0,-4,10.0,19.0,14.5,4.5,L,W,O,""0"
"Jan"",""10,"",2016,recap,Sun,2015,Lakers,Jazz,home,74-86,1&0,3.0,192.0,-12,-9.0,-32.0,-20.5,-11.5,L,L,U,""0"
"Jan"",""12,"",2016,recap,Tue,2015,Lakers,Pelicans,home,95-91,1&1,2.0,203.5,4,6.0,-17.5,-5.8,-11.8,W,W,U,""0"
"Jan"",""14,"",2016,recap,Thu,2015,Lakers,Warriors,away,98-116,1&0,17.0,216.5,-18,-1.0,-2.5,-1.8,-0.8,L,L,U,0"
"Jan"",""16,"",2016,recap,Sat,2015,Lakers,Jazz,away,82-109,1&1,8.0,191.0,-27,-19.0,0.0,-9.5,9.5,L,L,P,""0"
"Jan"",""17,"",2016,recap,Sun,2015,Lakers,Rockets,home,95-112,0&1,9.5,207.0,-17,-7.5,0.0,-3.8,3.8,L,L,P,""0"
"Jan"",""20,"",2016,recap,Wed,2015,Lakers,Kings,home,93-112,2&3,7.0,215.0,-19,-12.0,-10.0,-11.0,1.0,L,L,U,""0"
"Jan"",""22,"",2016,recap,Fri,2015,Lakers,Spurs,home,95-108,1&0,15.0,200.0,-13,2.0,3.0,2.5,0.5,L,W,O,""0"
"Jan"",""23,"",2016,recap,Sat,2015,Lakers,Trailblazers,away,103-121,0&2,11.5,208.0,-18,-6.5,16.0,4.8,11.2,L,L,O,0"
"Jan"",""26,"",2016,recap,Tue,2015,Lakers,Mavericks,home,90-92,2&1,6.5,201.0,-2,4.5,-19.0,-7.2,-11.8,L,W,U,""0"
"Jan"",""28,"",2016,recap,Thu,2015,Lakers,Bulls,home,91-114,1&2,9.0,200.5,-23,-14.0,4.5,-4.8,9.2,L,L,O,""0"
"Jan"",""29,"",2016,recap,Fri,2015,Lakers,Clippers,away,93-105,0&1,14.5,204.0,-12,2.5,-6.0,-1.8,-4.2,L,W,U,""0"
"Jan"",""31,"",2016,recap,Sun,2015,Lakers,Hornets,home,82-101,1&1,4.0,201.0,-19,-15.0,-18.0,-16.5,-1.5,L,L,U,""0"
"Feb"",""02,"",2016,recap,Tue,2015,Lakers,Timberwolves,home,119-115,1&1,4.5,205.0,4,8.5,29.0,18.8,10.2,W,W,O,""0"
"Feb"",""04,"",2016,recap,Thu,2015,Lakers,Pelicans,away,99-96,1&0,10.0,209.5,3,13.0,-14.5,-0.8,-13.8,W,W,U,""0"
"Feb"",""06,"",2016,recap,Sat,2015,Lakers,Spurs,away,102-106,1&0,16.5,204.5,-4,12.5,3.5,8.0,-4.5,L,W,O,""0"
"Feb"",""08,"",2016,recap,Mon,2015,Lakers,Pacers,away,87-89,1&1,11.5,206.0,-2,9.5,-30.0,-10.2,-19.8,L,W,U,""0"
"Feb"",""10,"",2016,recap,Wed,2015,Lakers,Cavaliers,away,111-120,1&1,15.5,210.0,-9,6.5,21.0,13.8,7.2,L,W,O,""0"
"Feb"",""19,"",2016,recap,Fri,2015,Lakers,Spurs,home,113-119,8&0,11.0,203.5,-6,5.0,28.5,16.8,11.8,L,W,O,""0"
"Feb"",""21,"",2016,recap,Sun,2015,Lakers,Bulls,away,115-126,1&1,7.0,209.0,-11,-4.0,32.0,14.0,18.0,L,L,O,""0"
"Feb"",""22,"",2016,recap,Mon,2015,Lakers,Bucks,away,101-108,0&1,8.5,209.0,-7,1.5,0.0,0.8,-0.8,L,W,P,""0"
"Feb"",""24,"",2016,recap,Wed,2015,Lakers,Grizzlies,away,119-128,1&2,8.5,208.0,-9,-0.5,39.0,19.2,19.8,L,L,O,""0"
"Feb"",""26,"",2016,recap,Fri,2015,Lakers,Grizzlies,home,95-112,1&1,5.5,211.0,-17,-11.5,-4.0,-7.8,3.8,L,L,U,""0"
"Mar"",""01,"",2016,recap,Tue,2015,Lakers,Nets,home,107-101,3&0,-1.0,212.0,6,5.0,-4.0,0.5,-4.5,W,W,U,""0"
"Mar"",""02,"",2016,recap,Wed,2015,Lakers,Nuggets,away,107-117,0&1,8.0,212.5,-10,-2.0,11.5,4.8,6.8,L,L,O,""0"
"Mar"",""04,"",2016,recap,Fri,2015,Lakers,Hawks,home,77-106,1&2,11.0,204.0,-29,-18.0,-21.0,-19.5,-1.5,L,L,U,""0"
"Mar"",""06,"",2016,recap,Sun,2015,Lakers,Warriors,home,112-95,1&2,17.0,220.5,17,34.0,-13.5,10.2,-23.8,W,W,U,""0"
"Mar"",""08,"",2016,recap,Tue,2015,Lakers,Magic,home,107-98,1&0,3.0,212.5,9,12.0,-7.5,2.2,-9.8,W,W,U,""0"
"Mar"",""10,"",2016,recap,Thu,2015,Lakers,Cavaliers,home,108-120,1&0,10.0,211.0,-12,-2.0,17.0,7.5,9.5,L,L,O,""0"
"Mar"",""13,"",2016,recap,Sun,2015,Lakers,Knicks,home,87-90,2&1,2.0,207.0,-3,-1.0,-30.0,-15.5,-14.5,L,L,U,""0"
"Mar"",""15,"",2016,recap,Tue,2015,Lakers,Kings,home,98-106,1&1,4.5,218.5,-8,-3.5,-14.5,-9.0,-5.5,L,L,U,""0"
"Mar"",""18,"",2016,recap,Fri,2015,Lakers,Suns,home,90-95,2&0,-3.5,213.5,-5,-8.5,-28.5,-18.5,-10.0,L,L,U,""0"
"Mar"",""22,"",2016,recap,Tue,2015,Lakers,Grizzlies,home,107-100,3&0,3.0,202.0,7,10.0,5.0,7.5,-2.5,W,W,O,""0"
"Mar"",""23,"",2016,recap,Wed,2015,Lakers,Suns,away,107-119,0&1,5.0,212.0,-12,-7.0,14.0,3.5,10.5,L,L,O,""0"
"Mar"",""25,"",2016,recap,Fri,2015,Lakers,Nuggets,home,105-116,1&1,4.0,214.5,-11,-7.0,6.5,-0.2,6.8,L,L,O,""0"
"Mar"",""27,"",2016,recap,Sun,2015,Lakers,Wizards,home,88-101,1&1,9.0,212.5,-13,-4.0,-23.5,-13.8,-9.8,L,L,U,""0"
"Mar"",""28,"",2016,recap,Mon,2015,Lakers,Jazz,away,75-123,0&1,14.0,191.0,-48,-34.0,7.0,-13.5,20.5,L,L,O,""0"
"Mar"",""30,"",2016,recap,Wed,2015,Lakers,Heat,home,102-100,1&1,11.0,207.0,2,13.0,-5.0,4.0,-9.0,W,W,U,""1"
"Apr"",""03,"",2016,recap,Sun,2015,Lakers,Celtics,home,100-107,3&1,9.0,208.5,-7,2.0,-1.5,0.2,-1.8,L,W,U,""0"
"Apr"",""05,"",2016,recap,Tue,2015,Lakers,Clippers,away,81-103,1&1,14.5,208.0,-22,-7.5,-24.0,-15.8,-8.2,L,L,U,""0"
"Apr"",""06,"",2016,recap,Wed,2015,Lakers,Clippers,home,81-91,0&0,10.5,203.5,-10,0.5,-31.5,-15.5,-16.0,L,W,U,""0"
"Apr"",""08,"",2016,recap,Fri,2015,Lakers,Pelicans,away,102-110,1&1,3.5,202.5,-8,-4.5,9.5,2.5,7.0,L,L,O,""0"
"Apr"",""10,"",2016,recap,Sun,2015,Lakers,Rockets,away,110-130,1&2,14.5,213.0,-20,-5.5,27.0,10.8,16.2,L,L,O,""0"
"Apr"",""11,"",2016,recap,Mon,2015,Lakers,Thunder,away,79-112,0&1,15.5,215.5,-33,-17.5,-24.5,-21.0,-3.5,L,L,U,""0"
"Apr"",""13,"",2016,recap,Wed,2015,Lakers,Jazz,home,101-96,1&1,5.0,194.5,5,10.0,2.5,6.2,-3.8,W,W,O,""0"
"Oct"",""26,"",2016,recap,Wed,2016,Lakers,Rockets,home,120-114,&,5.5,225.5,6,11.5,8.5,10.0,-1.5,W,W,O,""0"
"Oct"",""28,"",2016,recap,Fri,2016,Lakers,Jazz,away,89-96,1&2,8.5,201.0,-7,1.5,-16.0,-7.2,-8.8,L,W,U,""0"
"Oct"",""30,"",2016,recap,Sun,2016,Lakers,Thunder,away,96-113,1&1,8.5,213.5,-17,-8.5,-4.5,-6.5,2.0,L,L,U,0"
"Nov"",""01,"",2016,recap,Tue,2016,Lakers,Pacers,away,108-115,1&2,9.0,215.5,-7,2.0,7.5,4.8,2.8,L,W,O,""0"
"Nov"",""02,"",2016,recap,Wed,2016,Lakers,Hawks,away,123-116,0&1,11.5,207.5,7,18.5,31.5,25.0,6.5,W,W,O,""0"
"Nov"",""04,"",2016,recap,Fri,2016,Lakers,Warriors,home,117-97,1&0,11.0,229.0,20,31.0,-15.0,8.0,-23.0,W,W,U,""0"
"Nov"",""06,"",2016,recap,Sun,2016,Lakers,Suns,home,119-108,1&1,-3.5,215.5,11,7.5,11.5,9.5,2.0,W,W,O,""0"
"Nov"",""08,"",2016,recap,Tue,2016,Lakers,Mavericks,home,97-109,1&1,-4.0,203.0,-12,-16.0,3.0,-6.5,9.5,L,L,O,""0"
"Nov"",""10,"",2016,recap,Thu,2016,Lakers,Kings,away,101-91,1&1,4.5,209.0,10,14.5,-17.0,-1.2,-15.8,W,W,U,""0"
"Nov"",""12,"",2016,recap,Sat,2016,Lakers,Pelicans,away,126-99,1&1,-1.0,215.5,27,26.0,9.5,17.8,-8.2,W,W,O,""0"
"Nov"",""13,"",2016,recap,Sun,2016,Lakers,Timberwolves,away,99-125,0&0,2.0,215.0,-26,-24.0,9.0,-7.5,16.5,L,L,O,""0"
"Nov"",""15,"",2016,recap,Tue,2016,Lakers,Nets,home,125-118,1&0,-6.5,220.0,7,0.5,23.0,11.8,11.2,W,W,O,""0"
"Nov"",""18,"",2016,recap,Fri,2016,Lakers,Spurs,home,107-116,2&1,7.0,210.5,-9,-2.0,12.5,5.2,7.2,L,L,O,""0"
"Nov"",""20,"",2016,recap,Sun,2016,Lakers,Bulls,home,110-118,1&0,-1.0,211.0,-8,-9.0,17.0,4.0,13.0,L,L,O,""0"
"Nov"",""22,"",2016,recap,Tue,2016,Lakers,Thunder,home,111-109,1&1,2.5,218.0,2,4.5,2.0,3.2,-1.2,W,W,O,""0"
"Nov"",""23,"",2016,recap,Wed,2016,Lakers,Warriors,away,106-149,0&1,17.5,230.0,-43,-25.5,25.0,-0.2,25.2,L,L,O,0"
"Nov"",""25,"",2016,recap,Fri,2016,Lakers,Warriors,home,85-109,1&1,13.0,229.5,-24,-11.0,-35.5,-23.2,-12.2,L,L,U,""0"
"Nov"",""27,"",2016,recap,Sun,2016,Lakers,Hawks,home,109-94,1&1,4.5,209.0,15,19.5,-6.0,6.8,-12.8,W,W,U,""0"
"Nov"",""29,"",2016,recap,Tue,2016,Lakers,Pelicans,away,88-105,1&1,6.0,217.5,-17,-11.0,-24.5,-17.8,-6.8,L,L,U,""0"
"Nov"",""30,"",2016,recap,Wed,2016,Lakers,Bulls,away,96-90,0&4,9.5,209.5,6,15.5,-23.5,-4.0,-19.5,W,W,U,""0"
"Dec"",""02,"",2016,recap,Fri,2016,Lakers,Raptors,away,80-113,1&1,10.5,214.0,-33,-22.5,-21.0,-21.8,0.8,L,L,U,""0"
"Dec"",""03,"",2016,recap,Sat,2016,Lakers,Grizzlies,away,100-103,0&1,2.5,200.5,-3,-0.5,2.5,1.0,1.5,L,L,O,""0"
"Dec"",""05,"",2016,recap,Mon,2016,Lakers,Jazz,home,101-107,1&1,4.0,197.5,-6,-2.0,10.5,4.2,6.2,L,L,O,""0"
"Dec"",""07,"",2016,recap,Wed,2016,Lakers,Rockets,away,95-134,1&1,14.0,223.0,-39,-25.0,6.0,-9.5,15.5,L,L,O,""0"
"Dec"",""09,"",2016,recap,Fri,2016,Lakers,Suns,home,115-119,1&1,-1.5,220.5,-4,-5.5,13.5,4.0,9.5,L,L,O,""0"
"Dec"",""11,"",2016,recap,Sun,2016,Lakers,Knicks,home,112-118,1&1,2.0,217.0,-6,-4.0,13.0,4.5,8.5,L,L,O,""0"
"Dec"",""12,"",2016,recap,Mon,2016,Lakers,Kings,away,92-116,0&1,8.5,216.5,-24,-15.5,-8.5,-12.0,3.5,L,L,U,""0"
"Dec"",""14,"",2016,recap,Wed,2016,Lakers,Nets,away,97-107,1&1,1.0,228.0,-10,-9.0,-24.0,-16.5,-7.5,L,L,U,""0"
"Dec"",""16,"",2016,recap,Fri,2016,Lakers,Seventysixers,away,100-89,1&1,-1.0,209.5,11,10.0,-20.5,-5.2,-15.2,W,W,U,""0"
"Dec"",""17,"",2016,recap,Sat,2016,Lakers,Cavaliers,away,108-119,0&2,15.0,219.5,-11,4.0,7.5,5.8,1.8,L,W,O,""0"
"Dec"",""20,"",2016,recap,Tue,2016,Lakers,Hornets,away,113-117,2&2,8.5,214.0,-4,4.5,16.0,10.2,5.8,L,W,O,""0"
"Dec"",""22,"",2016,recap,Thu,2016,Lakers,Heat,away,107-115,1&1,5.5,212.0,-8,-2.5,10.0,3.8,6.2,L,L,O,""0"
"Dec"",""23,"",2016,recap,Fri,2016,Lakers,Magic,away,90-109,0&0,6.0,210.0,-19,-13.0,-11.0,-12.0,1.0,L,L,U,""0"
"Dec"",""25,"",2016,recap,Sun,2016,Lakers,Clippers,home,111-102,1&1,6.0,213.0,9,15.0,0.0,7.5,-7.5,W,W,P,""0"
"Dec"",""27,"",2016,recap,Tue,2016,Lakers,Jazz,home,100-102,1&3,4.5,204.5,-2,2.5,-2.5,0.0,-2.5,L,W,U,""0"
"Dec"",""29,"",2016,recap,Thu,2016,Lakers,Mavericks,home,89-101,1&1,-3.0,203.0,-12,-15.0,-13.0,-14.0,1.0,L,L,U,""0"
